```
C.

Celi stellarium munuverus.                         749.
Celi sidera ab hres oridun.                       742.
Calidian regnitur von por.                         510.
Celians, Mare & terra nu.                          163.
Celians, medidum, sei. Via Aigitti.                355.
Celians, majifici Apo templi Antichr.              238.
Celians, hoc gl. Templi.                           [illegible].
Dei in hac terra nouis.                            165.
Celians pro templi.                                [illegible].
Celians ad templum Pat. reced. ab specto illus rotus         1590.
Cora Christi in domus sinos misificad casit in annum        1590.
Ceasar Rom: Minu. in de.                      1777.
Cognata Stella.                                   408.
Cognata Stella cum Vex.                           289.
Cognata Stella & Mois,                             250.
quod inicie liberatoris marquisuis Nef.              [illegible].
Cognata Stella propeici.                          [illegible].
ti ab anno domini 162.                             801.
Cognata Stella contin. in                          1572.
Cognata Stella respicit ad                         658.
   
    Cognata Stella Venus & K.               220.
Cognata & Nova Stella                              165.
Cognata & Nova Stell.                              174.
Cognata & nova Stella.                         918.
Cognata & Nova Stellarium.                    70. cathedratis Babylon. 
Cognata & Nova Stell.                            741. 191. 246.
Cognata & nova Stella, r. E13.                  135.
Cognata Stella Veneris misificam in pandalibus     107.
Cognata & Venus Stella                      1205. 
Cognata Stella dă a horā.                              109.
Cognata & Stella, mis. de desipitis            194.
Cognata Indorum, se. f.                              [illegible].
```
