```
1397

     __________________________________________________  
    |        |    1    |    2    |    3    |    4    |
    |________|__________|__________|__________|__________|
    | 1435   |   4467  |  2237    |   906    |  1256    |
    |  3032  |   4629  |  2318    |   667    |  1417    |
    |  1897  |          |          |          |          |
    |________|__________|__________|__________|__________|
    | 1436   |   4468  |  2234    |   666    |  1416    |
    |  3032  |   4628  |  2314    |          |  2672    |
    |  1896  |          |          |          |          |
    |________|__________|__________|__________|__________|
    | 1437   |   4469  |  2233    |          |  1415    |
    |  3032  |   4629  |  2313    |   666    |  2672    |
    |  1898  |          |          |          |          |
    |________|__________|__________|__________|__________|
    | 1438   |   4470  |  2235    |   508    |  1258    |
    |  3032  |   4626  |  2313    |   664    |  2672    |
    |  1594  |          |          |          |          |
    |________|__________|__________|__________|__________|
    | 1439   |   4471  |  2236    |   509    |  1259    |
    |  3032  |   4625  |  2313    |   666    |  2672    |
    |  1592  |          |          |          |          |
    |________|__________|__________|__________|__________|
    | 1440   |   4472  |  2237    |   508    |  1259    |
    |  3032  |   4626  |  2313    |   666    |  2672    |
    |  1592  |          |          |          |          |
    |________|__________|__________|__________|__________|
    | 1441   |   4473  |  2238    |   506    |   1261   |
    |  3032  |   4623  |  2313    |   666    |  2672    |
    |  1592  |          |          |          |          |
    |________|__________|__________|__________|__________|

Medium plaga meridionalis et Occidental is
```
