```
M                                                                                                     Folio.
Mahometici spiritus tenui.                                                                           215.
Mahometician Imperiis.                                                                                36.
Mahometician Imperiis.                                                                                210.
Mahometionis vocum.                                                                                  16.
Mahometici necessariis.                                                                               291.
Mahometiciis decidicis in                                                  .                                                                                   
Mahometicis & Raphinitis.                                                                              1638.
Mahometiciis diecus.                                                                                  79.
Mahometicis tres.                                                                                     20.
Mahometichiadi.                                                                                     588.
Mahometiciis fundi.                                                                                  188.
Mahometiciis.                                                                                       [illegible]
Mahometiciis fomentis.                                                                      82.
Mahometiciis.                                                                                       182.
Mahometiciis.                                                                                       178.
Marii Elij. Palatfte.                                                                             254.
Marii Lingua.                                                                                        296.
Marterij hies 21. annis 1890,                                                                      65.
Marterij hies 21. annis 1890,                                                                      200.
Marterij litteris misfieus.                                                                           183.
Mannona Deus dirigentium.                                                                          2409.
```
