```
T.                                                          Folio
Tirecia et Pharao in ma-                                  1204
nirebito cretatus                                           6538.
Tirecia Chionita,                                        533.
Tirecia iisania Aicuileni,                             661.
et Philis jium bellicium                                 386.
Tirecia et Graecia nigrici Chalab.                       531.
Tirecia Mahomotica                                          121.
Symbolica et Lira                                          269.
Tirecia regina in Corn.                                   1726.
bis decem.                                               174.
Tirecia et Ampery initio                                   62.
Tirecium Imperatoris.                                     648.
Tirecia et Mathometis                                      634.
Asperionibus et Mfis                                      62.
Tirecia Imperii, et                                         339.
Orientale filiis Historiæ.                              564.
Tirecia et Mahometica.                                    572.

                                                                                 
                                                                                 
Tirecia et Romanum Imperium ter Affrisci.                564.
Tirecia et Raduoniae                                      638.
meritis Imperio avurs                                    15.
ab ob caseis fatalis.                                   1777.
Tirecia pererdecis                                       1300.
Tirecia et Mahometica,                                   61.
etians Maithri,                                           166.
Tireciones Abrevernis                                    165.
familia, nide ia^si absurd.                                 58.
```
