```
I.                                [Folio]
Versich pro intra Sancta cericia!                     63.
Iacob. iden filius Gedeonis.                          127.
Iacob. et Robaham ina-                                 [illegible]
go regitur cum meretcdc                                 472.
Babylonica fornicantium.                               217.
Ilese virgo dicit Ing.                                 118.
lese virgo quando indeti.                              118.
lese virgo infundon.                                   218.
lese virgo iustin.                                     118.
Iesus virgo finem                                     [illegible]
Dassi.                                                297.
Ile ite parcier.                                       88.
Iessododicius Mahame                                   [illegible]
Fatas lira predict.                                    648.
Pro ignea, et Alphacrri,                               48.
ia, Adeqoci prodibos nat.                             297.
Ione, culturo dia in                                   [illegible]
cati vise                                             388.
jardi Regioni vinisin.                                388.
Iardi Regioni nisia.                                  68.
Iardi trigoni selti uno                                299.
Sadrur Gigionis Chiris vocat.                        [illegible]
Iones trigoni.                                        889.
Iones trigoni rotat                                   [illegible]
Instauticum muri.                                     873.
Iesus & his tabliatus.                               [illegible]
enis cotnii sacraficii.                              [illegible]
Iles ministerium.                                    610. 899.
```
